BASE_COLORS,TABLEAU_COLORS,CSS4_COLORS,XKCD_COLORS,PALETTE_COLORS
,,,xkcd:ugly pink,
,,,xkcd:ugly purple,
,,,xkcd:ugly yellow,
,,,xkcd:ultramarine,
,,,xkcd:ultramarine blue,
,,,xkcd:umber,
,,,xkcd:velvet,
,,,xkcd:vermillion,
,,,xkcd:very dark blue,
,,,xkcd:very dark brown,
,,,xkcd:very dark green,
,,,xkcd:very dark purple,
,,,xkcd:very light blue,
,,,xkcd:very light brown,
,,,xkcd:very light green,
,,,xkcd:very light pink,
,,,xkcd:very light purple,
,,,xkcd:very pale blue,
,,,xkcd:very pale green,
,,,xkcd:vibrant blue,
,,,xkcd:vibrant green,
,,,xkcd:vibrant purple,
,,,xkcd:violet,
,,,xkcd:violet blue,
,,,xkcd:violet pink,
,,,xkcd:violet red,
,,,xkcd:viridian,
,,,xkcd:vivid blue,
,,,xkcd:vivid green,
,,,xkcd:vivid purple,
,,,xkcd:vomit,
,,,xkcd:vomit green,
,,,xkcd:vomit yellow,
,,,xkcd:warm blue,
,,,xkcd:warm brown,
,,,xkcd:warm grey,
,,,xkcd:warm pink,
,,,xkcd:warm purple,
,,,xkcd:washed out green,
,,,xkcd:water blue,
,,,xkcd:watermelon,
,,,xkcd:weird green,
,,,xkcd:wheat,
,,,xkcd:white,
,,,xkcd:windows blue,
,,,xkcd:wine,
,,,xkcd:wine red,
,,,xkcd:wintergreen,
,,,xkcd:wisteria,
,,,xkcd:yellow,
,,,xkcd:yellow brown,
,,,xkcd:yellow green,
,,,xkcd:yellow ochre,
,,,xkcd:yellow orange,
,,,xkcd:yellow tan,
,,,xkcd:yellow/green,
,,,xkcd:yellowgreen,
,,,xkcd:yellowish,
,,,xkcd:yellowish brown,
,,,xkcd:yellowish green,
,,,xkcd:yellowish orange,
,,,xkcd:yellowish tan,
,,,xkcd:yellowy brown,
,,,xkcd:yellowy green,
